,nouns
6ZUIwj3FgUY,"['댓글', '생각', '골든', '아이브', '노래', '느낌', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['원영', '사랑', '원영', '사랑', '원영', '사랑', '원영', '사랑', '원영', '사랑', '원영', '원영', '최고', '원영', '원영', '키스', '원영', '원영']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['누구세요']
6ZUIwj3FgUY,"['누나', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아하']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['서지영', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['안유진']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '별로', '스타일', '베이비', '몬스터', '젤루', '아이브', '별루']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이엠', '케이팝', '데몬', '헌터스', '사람']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['유진', '언니']"
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,"['유진', '최고', '학년']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['장원영', '찍임', '모든', '무브먼트', '혐오']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['대상', '그룹', '아이브', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['미녀', '유진', '원영']"
6ZUIwj3FgUY,['대박']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,['윈영언']
6ZUIwj3FgUY,"['아이브', '노래', '가장', '띵곡']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['감상']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['할머니', '노래']"
6ZUIwj3FgUY,['골든']
6ZUIwj3FgUY,"['불법', '절대', '여든', '바로']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['손가락', '명곡']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '진짜', '러브', '다이브', '수작']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['세상']
6ZUIwj3FgUY,
6ZUIwj3FgUY,['명곡']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['진짜']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['최고']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['사람']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,['리즈']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '원영']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['조카', '아이브', '조카', '여자', '여자']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '뮤직비디오', '더욱']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['블랙', '핑크', '제압', '걸그룹']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['파파존스']
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['어머니', '근심', '걱정', '신가']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '사랑']"
6ZUIwj3FgUY,"['여러분', '당장', '잠실', '일월', '월목', '물류', '댄스', '롯데', '월드', '서울', '잠실', '콜라보', '공연', '예매', '성인', '만원', '물류', '학생', '무료', '하루']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['예전', '댓글', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['가사', '최고']"
6ZUIwj3FgUY,"['대박', '아이브', '누가']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['마지막', '구두', '굽이']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['골든', '노래', '골든', '노래', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '댓글', '세대', '레전드']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '최애', '노래', '사람']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '유진', '원영', '미모']"
6ZUIwj3FgUY,"['윤아', '윤아']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['사랑']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '일본', '데몬', '헌트스', '미국', '한국인', '동양인', '아이브', '음악', '현실', '이상', '공상', '경계', '시대', '자본주의', '환상', '약념', '자본', '광대', '모습']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['시간', '댓글', '젓락', '검열', '우리', '검열']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['본부', '일밤', '복면', '거울']"
6ZUIwj3FgUY,"['지윤', '독보']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['케데헌', '표절']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '사랑', '아이브', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['지금', '사람']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['슬슬', '노래', '일본', '직접', '언제']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['사람']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '아이엠']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['라리사', '금발']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['사랑', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['댱댕', '원영', '어데']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['갤럭시', '고대', '중국', '합성어', '영어', '전자', '통신', '기기', '세상', '태초', '우주', '영어']"
6ZUIwj3FgUY,"['갤럭시', '광고']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['골든', '작곡가', '영감', '판단', '멜로디']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['빠다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['댓글', '부정', '한텐', '중독', '이치', '사카모토', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['꽃길']
6ZUIwj3FgUY,['비고']
6ZUIwj3FgUY,"['무슨', '유튜브', '오냐', '윤아', '준호', '지음']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['보컬', '매력']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '언니', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이스크림']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['개인', '아이브', '최고', '전성기', '지금', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['사람']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['민씨', '목소리', '신지', '목소리', '소름', '빽가', '중심']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['역시', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['내별명이', '남자']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['지옥']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['벌써', '년전']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '노래', '중간', '중간', '드럼', '정박', '흐름', '자유', '로움', '듣기']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '신곡', '아이브', '신곡', '아이엠', '혹시', '이포', '벌써', '시긴']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['김이나', '천재']"
6ZUIwj3FgUY,['아이엠']
6ZUIwj3FgUY,"['제일', '노래', '하나']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['수퍼', '찬양', '복합', '완성', '음악', '효린']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['장원영', '뭔가', '에이', '고등학생', '느낌']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '레벨']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['원영', '마이']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['년월', '사람']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['절때', '정답']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['안유진', '스타일', '진짜']"
6ZUIwj3FgUY,['사람']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '진짜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '케데헌', '골든']"
6ZUIwj3FgUY,"['노래', '시대', '생각', '처음', '주체', '자존감', '레이', '등장']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['보시']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['분위기', '설명']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['골든', '표절의혹']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['골든', '아이엠', '동시', '비교', '덩스']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['비행기', '때문', '재생', '목록']"
6ZUIwj3FgUY,"['장원영', '논란']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '표절']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['회수', '린다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['다른', '필요', '하루하루', '느낌', '그대로', '누군가', '제일', '데자뷰', '어딘가', '낯선', '갤럭시', '장르', '판타지', '내일', '스테이지', '어제', '다른', '모든', '그대로', '누군가', '제일', '데자뷰', '어딘가', '낯선', '갤럭시', '장르', '판타지', '내일', '스테이지', '차라리', '대로', '길이', '제일', '데자뷰', '어딘가', '낯선', '갤럭시', '장르', '판타지', '내일', '스테이지']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['골든']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['가사']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['포기', '순간', '지금', '자신', '여러분', '노력', '시간', '결실', '과정', '자신', '사랑', '여러분', '실수', '실패', '성장', '일부', '때문', '자신', '판단', '지금', '모든', '여러분', '사람']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['영어', '한국어', '수고', '그게', '영어', '굿잡']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['최고다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['개인', '에스', '헤메', '제일']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['선공', '타이틀', '하라', '선공', '별로', '걱정', '진짜', '세상', '걱정', '제왑', '드뎌']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '이상']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['진짜']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['사기']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['대한민국', '보물', '건강', '관리', '목소리', '걱정', '대한민국', '사람', '자부심', '가슴', '웅장', '대한민국', '위상', '단계', '주신', '이재']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '선생님', '수박']"
6ZUIwj3FgUY,['홓홓']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '안녕']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['바보', '눈물', '참고', '달라', '달라', '괴롭힘', '하루']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['누가']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['장원영', '뽀뽀', '티켓', '개추']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['비행기', '지면', '지구', '수도']"
