,nouns
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['계속', '스트리밍']"
TVqEwvbZP30,
TVqEwvbZP30,"['향수', '유발', '비트', '뮤비', '수퍼', '휴먼', '사이먼', '이즈', '느낌']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['광고', '웃기', '찌개', '방법']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '페임', '마음', '여기저기', '음원', '다운', '페임', '대우', '자격']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['요도']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['우리', '라이즈', '라이즈', '준비', '스밍', '부탁']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['가끔', '생각', '그냥', '마음', '라이즈', '항상', '브리즈', '그냥', '라이즈', '노래', '거란', '믿음', '진심', '이번', '싱글', '걱정', '멤버', '각자', '팬스', '초이스', '축하']"
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '얼마', '브리', '사실', '아이돌', '입덕', '정도', '본적', '스밍하', '방법', '방금', '멜론', '유저', '애플', '뮤직', '유저', '학생', '브리', '자기', '취향', '음악', '응원', '생각', '거만', '보고', '라이즈']"
TVqEwvbZP30,"['마치', '우주', '유행', '노래', '그냥', '비주', '노래', '퍼포먼스', '모든', '세상', '수준', '진짜', '장르', '감각', '해석', '우주', '라이즈', '브리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['라며']
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '화이팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['정말', '핵심', '부분', '정말', '마음']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페임']
TVqEwvbZP30,"['타팬', '노래', '라이즈', '관심', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페붐온', '페붐온']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['자꾸']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['이번', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '사랑']"
TVqEwvbZP30,"['뮤비', '왜캐']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['이번', '개조']"
TVqEwvbZP30,['노래']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['타팬', '노래', '라이즈', '상처']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '명곡', '노래', '라이즈', '널팝', '이란', '느낌', '표현', '진짜', '라이즈']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['게러', '기타', '이후', '젤로']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '자체', '머리', '제발']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '라이즈', '플라이', '노래']"
TVqEwvbZP30,"['위해', '주황색', '하트', '표현']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '죻타']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '리스닝', '처음', '뭔가', '모든', '멤버', '음색', '느낌', '비트', '뭔가', '콘서트', '룰라', '음악']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['노래']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['기타', '이후', '제일', '곡듯']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['이어폰', '양쪽', '음량', '최대로']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '덕분', '오늘', '페임', '관부']"
TVqEwvbZP30,"['타팬', '라이즈', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['쇼타', '다리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '이번', '컴백', '기대', '이상', '충족']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['원빈', '라이즈', '아주']"
TVqEwvbZP30,"['바탕', '소희', '아아', '우어', '우어', '우어']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['뿌팅']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['동방신기', '이후', '뭔가', '다른', '그룹']"
TVqEwvbZP30,"['계속', '감솨', '수록']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '소름', '성찬', '미모', '일이']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '좋다잉']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['조회', '수가', '갑자기', '속도', '돌파', '절대', '안심', '첫째', '음악', '방송', '회수', '최대한', '차이', '한국', '시간', '일요일', '오전', '돌파', '부디', '음원', '스트리밍', '재촉', '회수', '댓글', '내용', '세계', '트위터', '커뮤니티', '통해', '공유']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['남자', '아이돌', '노래', '실력', '때문', '노래']"
TVqEwvbZP30,"['헤드폰', '베이스', '소리', '쥑임']"
TVqEwvbZP30,"['뮤비', '레이지', '쇠맛']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['뮤직비디오', '구려', '처음', '조금', '당황', '노래', '연말', '무대', '진가', '발휘', '스타', '일임']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['응원']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['여기', '진짜', '석씨', '저음']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['절절', '댓글']"
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '노래', '취향', '저격']"
TVqEwvbZP30,"['더더', '높이', '누구', '사람', '너희', '노력', '너희', '시간', '시간', '이아', '빌어', '평가', '아이', '고항', '부담', '편안', '한밤', '다라브']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['넝카오']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['살짝', '유영진']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '사랑', '시기', '노래', '모든', '사람', '라이즈', '라면', '의심']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['단언컨대', '기준', '라이즈', '노래', '가장', '취향', '저격']"
TVqEwvbZP30,"['라이즈', '브리', '화이팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['사랑']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['유노윤호']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '사람', '라이즈', '페임', '보통', '노래', '포인트', '정도', '여기', '구간', '수두', '갑자기', '뜬금', '븨저스페이어쩌구', '워니', '락땃땃', '따따', '호우', '마지막', '부분', '최애']"
TVqEwvbZP30,"['후배', '활동', '응원', '의견', '노래', '안무', '브리', '우린']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['멜론', '순위도', '노래', '중독', '성도']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '노래', '진짜']"
TVqEwvbZP30,"['진짜', '노래', '계속', '노래', '신기']"
TVqEwvbZP30,"['브리', '뮤스', '돌격']"
TVqEwvbZP30,"['명곡', '진짜', '샤이니', '라이즈', '앨범']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '사이렌', '퍼포먼스', '영상', '보고', '입덕', '데뷔', '그때', '처럼', '가슴', '웅장', '앨범', '수록']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['제발', '노래', '계속', '진짜']"
TVqEwvbZP30,"['컴백', '헤메', '먹잇감', '역바', '트럭', '모금', '단체', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['노래']
TVqEwvbZP30,
TVqEwvbZP30,"['지금', '완전', '뭔가', '계속', '쥬은듯']"
TVqEwvbZP30,"['계속', '페며듦']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['우리', '자기']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['최소', '다른', '플랫폼', '노래', '스트리밍', '파이팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['주님', '화이팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['매번', '퍼포', '모두', '항상', '우리', '라이즈', '매번', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['전이', '약간', '다른', '헤메', '어케', '라이즈', '브리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '라이즈', '노래', '제일']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['기준', '올해', '최고', '곡임', '라이즈', '화이팅']"
TVqEwvbZP30,
TVqEwvbZP30,"['여러분', '멜론', '스밍합시']"
TVqEwvbZP30,"['노래', '죽지', '라이즈', '자라']"
TVqEwvbZP30,
TVqEwvbZP30,"['이번', '노래', '진짜', '노래', '재생']"
TVqEwvbZP30,"['페임', '발매', '한지', '며칠', '얘기', '거지', '타팬', '정말', '뮤비', '쇼츠', '계속', '보고', '스밍']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['처음', '하루', '이틀', '현재', '라이즈', '이번', '싱글', '성공', '아이돌']"
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '수상', '축하', '라이즈', '라이즈']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['돌판', '노래', '컨셉']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['닌데', '노래', '생각', '가슴', '둥둥']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['나라', '인스트', '발매']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['너희', '행복', '우리', '행복', '우리', '계속', '사랑', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['브리', '여러분', '라이즈', '마마', '팬스', '초이스', '멜론', '앨범', '초동', '만장', '얼마', '더더']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['가사', '아무', '의미', '영어', '반복']"
TVqEwvbZP30,"['인생', '최애']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['취향']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '가을', '체육대회', '족구', '구호']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['수상', '축하', '라이즈', '항상', '모습']"
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '라이즈']"
TVqEwvbZP30,"['라이즈', '노래', '항상', '쇼타', '엔시', '티때', '생각', '이번', '댄브']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['그냥', '아이돌', '관심', '사람', '이번', '노래', '취향', '저격', '노래', '바램']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['세대', '보이', '그룹', '데뷔', '현재', '모든', '수록', '하나', '그룹', '소름', '전율', '라이즈', '라이즈', '자신', '분명', '역사', '독보', '보이', '그룹', '라이즈', '화이팅']"
TVqEwvbZP30,"['요즘', '남돌', '트렌드', '국힙', '코르', '티스', '올드스쿨', '뉴스쿨', '굳이', '아이돌', '데리', '오토튠', '국힙', '트렌드', '이해']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['타팬', '별로', '래서', '노래']"
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['도입', '느낌', '계속', '생각', '베리', '베리', '도입', '진행', '방식', '박자']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['인디고']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['요즘', '에셈', '음악', '실망', '생각', '진짜', '명곡', '노래', '소름']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['우리', '가족', '게임', '시작']"
TVqEwvbZP30,['정말']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진심', '앤톤', '다음', '소희', '파트', '무한', '반복']"
TVqEwvbZP30,
TVqEwvbZP30,"['소름', '정도']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['정도', '라이즈', '이름', '생각']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['공식', '기술', '해금', '포카집', '시즌', '그리팅', '정성', '찬박', '원빈', '조합', '병인', '평소', '즉사', '복구', '타이밍', '진짜', '레전드', '지갑', '감동', '오들오들', '공식', '생각', '성찬', '원빈', '충전', '카드']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '아이돌']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['귀가']
TVqEwvbZP30,
TVqEwvbZP30,['라이즈']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['처음', '그냥', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['비트', '멜로디', '느낌', '스엠', '자꾸', '샤이니', '민호', '유노윤호', '구성', '거임', '노래', '부분', '원빈', '앤톤', '소희', '공교', '모두', '보컬', '나머지', '구성', '구림', '멤버', '최애', '쇼타', '애초', '구성', '짤때', '파트', '구성', '어절', '구성', '구리', '저음', '파트', '도대체', '누가', '마지막', '컨펌', '진짜', '대기업', '저건', '마크', '파트', '나름', '특성', '멜로디', '부분', '자체', '별로', '이건', '심지어', '가사도', '구림', '작사', '누구']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '식곤증']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['세대', '그냥', '라이즈']"
TVqEwvbZP30,"['비트', '하루', '종일', '귓가', '라이즈', '중독']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['대중성', '명성', '지금', '그냥', '사랑', '라이즈', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['제발']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
